Video views,Likes,Category,published
0.19988214992213477,0.1836806393999317,0.46153846153846156,2020
0.3225078343517672,0.029437805782705835,0.6923076923076923,2017
0.01590096001897845,0.008798492867880117,0.23076923076923078,2016
0.2202564387083938,0.12731220128741452,0.6923076923076923,2021
0.05245858985494492,0.030761549857401115,0.46153846153846156,2023
0.042519581096541414,0.0029292052532082034,0.23076923076923078,2017
0.03570474729193532,0.0836036294734827,0.46153846153846156,2020
0.4556238975469583,0.007930499629090608,0.23076923076923078,2008
0.04283027675636791,0.029027738801473198,0.46153846153846156,2024
0.0022024189876372197,0.008425408054716204,0.6923076923076923,2018
0.28109979376236377,0.0011410086560027497,0.9230769230769231,2007
0.6240949841017184,0.0267457214894677,0.07692307692307693,2017
0.3060256591760443,0.020618646409140254,0.6923076923076923,2017
0.025308304221558137,0.0010039570919833536,0.6923076923076923,2017
0.046158776195814794,0.00369495367439594,0.6923076923076923,2017
0.017645944694642035,0.0059682692997970336,0.0,2017
0.02909309008260985,0.0026355233303094975,0.6923076923076923,2013
0.06498857849083028,0.005232976781724718,0.6923076923076923,2017
0.8210917202667698,0.023886129729094742,0.23076923076923078,2007
0.081839035159882,0.002961836577974726,0.6153846153846154,2016
0.22462148315088254,0.015708719742604113,0.6923076923076923,2016
0.48234525481253043,0.0034861131958901937,0.07692307692307693,2005
0.09339676065337921,0.0028193464598275757,0.6923076923076923,2017
0.24707211429927034,0.015744614199847285,0.46153846153846156,2024
0.2075527359966941,0.0061292505019785466,0.07692307692307693,2017
0.5288022911891762,0.0008125199866864195,0.07692307692307693,2006
0.42677569074302946,0.0010833599822485593,0.23076923076923078,2016
0.12670700863596188,0.007615063489680887,0.6923076923076923,2017
0.3518435119323204,0.13781404930810714,0.07692307692307693,2020
0.6298658116158853,0.10256134145200693,0.46153846153846156,2023
0.7879836923041604,0.16657856208979704,0.6923076923076923,2017
0.4091680090606813,0.0050513290738577405,0.6923076923076923,2015
0.00873257598077666,0.004891435582501779,0.23076923076923078,2017
0.2263364313618954,0.04144395787513515,0.6923076923076923,2017
0.3352809844307803,0.015713070585906316,0.6923076923076923,2017
0.9576858912794769,0.0969531044354672,0.3076923076923077,2016
0.9051649327144929,0.006674193625579478,0.07692307692307693,2007
0.23070855446165855,0.0021471411696372053,0.6923076923076923,2016
0.04609525959540692,0.027584346535967336,0.38461538461538464,2022
0.14292421245154946,0.011366578127005466,0.46153846153846156,2024
0.4385155481750457,0.04631146381947481,0.46153846153846156,2024
0.1369856016284738,0.014456764582395183,0.46153846153846156,2024
0.5589288652338444,0.017568705254295915,0.9230769230769231,2016
0.36155925601398897,0.029383420241428298,0.07692307692307693,2020
0.33524042563774875,0.012520639312914824,0.9230769230769231,2010
0.21452674393244286,0.004095231258198621,0.46153846153846156,2017
0.9440103080555121,0.043177768931063065,0.46153846153846156,2018
0.25830900443468313,0.020294508583126127,0.23076923076923078,2012
0.046404616049803143,0.0282434992962511,0.46153846153846156,2022
0.2930439756800294,0.0018469329817851945,0.6923076923076923,2017
0.3166384795809435,0.04223798677778721,0.6923076923076923,2017
0.20585558008639787,0.0003274009584907794,0.0,2007
0.5365991452043054,0.0034317276546126556,0.46153846153846156,2009
0.0006546801403487373,0.003784145962091102,0.46153846153846156,2024
0.6054255038282144,0.004842488595351994,0.9230769230769231,2011
0.125240196059675,0.014302309645166975,0.46153846153846156,2024
0.06077964713850062,0.001221499257093506,0.6923076923076923,2017
0.4188621345404039,0.0465083394788995,0.23076923076923078,2014
